id,name,ingredients,n_ingredients,user_id,rating,review,calories,sugar,calorie_status,price
14531,easy oreo ice cream cake,"['cool whip', 'mint chocolate chip ice cream', 'oreo cookies']",3,25941,5,"This was a great and yes a very easy cake.  I served it at my 11 year old daughters birthday and they gave it a definite thumbs up.  Also, it is alot cheaper to make than to buy an ice cream cake from the store.",161.8,56,Low Calory,40
14561,new york style cheesecake on shortbread crust,"['all-purpose flour', 'white sugar', 'egg', 'butter', 'cream cheese', 'salt', 'eggs', 'egg yolks', 'vanilla extract', 'heavy whipping cream']",10,28649,5,One word-Heaven-this was excellent.  The only thing I will do next time is run a knife around the pan before I loosen the springform ring. I will definitely be making this again.,489.5,113,Low Calory,25
14741,cherry chocolate cake,"['chocolate cake mix', 'cherry pie filling', 'eggs']",3,6357,5,"&quot;Delicious, Yummy, Extra-ordinary, bizzare&quot;! Just too tasty!! Loved it, thanks a tonne for sharing it, will be a nice one to make on Valentine's Day!",514.9,131,High Calory,8
14796,basic philly cheesecake,"['graham cracker crumbs', 'sugar', 'margarine', 'philadelphia cream cheese', 'white sugar', 'eggs', 'vanilla', 'pie filling']",8,128693,4,"This was the first time I made a cheesecake and the directions were very clear and easy to follow. Next time, I'm going to double the crust recipe and have some crust around the  outside edge, and also use 1 cup of sugar in the filling, as I like my cheesecake just a bit sweeteer. Overall, this is terrific!!",394.4,94,Low Calory,27
15068,mexican wedding cakes,"['unsalted butter', 'vanilla extract', 'all-purpose flour', 'pecan halves', 'powdered sugar', 'salt']",6,13067,5,These were the best wedding cookies I have tasted. Everyone that tried them liked them. They just seem to melt in your mouth.,82.1,24,Low Calory,10
15518,ricotta cake,"['yellow cake mix', 'eggs', 'oil', 'water', 'ricotta cheese', 'vanilla', 'sugar', 'cinnamon sugar']",8,25998,0,"I will try recipe this weekend.
It sounds yummy",246,83,Low Calory,37
15529,carrot cake   large,"['carrots', 'light brown sugar', 'raisins', 'eggs', 'white sugar', 'vegetable oil', 'vanilla extract', 'crushed pineapple', 'all-purpose flour', 'baking soda', 'salt', 'ground cinnamon', 'walnuts']",13,23728,0,"Hi CC,  the filling is the 'frosting' that goes between the layers.....",455.5,169,Low Calory,14
15532,cookie dough cheesecake,"['chocolate wafer crumbs', 'sugar', 'butter', 'cream cheese', 'eggs', 'sour cream', 'vanilla extract', 'refrigerated chocolate chip cookie dough', 'mini chocolate chip']",9,50605,5,"I made this for a party, and it was a huge hit! It was absolutely delicious. My friends were delighted that two of their favorite flavors, cheesecake and cookie dough, were together in one dessert! I actually forgot to put the mini chocolate chips on top, but I don't think anyone minded. It disappeared quickly and I received many compliments and requests for the recipe. And I thought it was relatively easy to make, since it uses store-bought cookie dough. Thanks, Erin, for sharing this recipe. :-)",634.9,112,High Calory,15
15664,pistachio cake  from mix,"['instant pistachio pudding mix', 'white cake mix', 'eggs', 'vegetable oil', 'water', 'powdered sugar']",6,27643,5,"We loved this! It is so moist, and so good. This one is a snap to make. I added 1/2 t almond flavoring to the batter. It was really good. And it looks beautiful with the powdered sugar on top. My Sis kept telling everyone they wouldn't like it, so they wouldn't eat it all up!! I can see I will be making this one a lot!! Thanks Steve!",222,71,Low Calory,27
15682,chunky apple spice cake with vanilla butter sauce,"['butter', 'light brown sugar', 'eggs', 'pure vanilla extract', 'all-purpose flour', 'pumpkin pie spice', 'ground allspice', 'salt', 'apples', 'walnuts', 'raisins', 'baking powder', 'whipping cream']",13,148715,5,This made a great dessert on a cold fall day.  So simple and tastey,412.3,153,Low Calory,47
15835,chocolate cherry cake with chocolate cream cheese frosting,"['chocolate cake mix', 'eggs', 'water', 'olive oil', 'cherry pie filling', 'chocolate frosting', 'cream cheese', 'maraschino cherry']",8,26041,5,"OH so moist and ever so delicious!  Made this for my Dh's birthday cake and everyone was asking for a second piece. It was so simple to make too, and very delicious!  Thanks!!",4395.9,834,High Calory,18
15937,apple oat coffee cake,"['all-purpose flour', 'whole wheat flour', 'sugar', 'margarine', 'skim milk', 'baking powder', 'ground cinnamon', 'salt', 'ground nutmeg', 'ground allspice', 'egg whites', 'apples', 'apple', 'firm margarine', 'quick-cooking oats', 'brown sugar', 'nuts']",17,37947,5,"This cake turned out scrumptiously and the recipe was very easy to follow!! In the cake, I replaced a bit of the flour with oats to add more fiber; for the filling, I used cream cheese instead of butter b/c I was runing low on butter but high on the cream cheese (turned out perfectly); used toasted almonds in the filling, added raisins to the cake, and put my new spice that I received from miller in also (cardamom) as I did not have all the spices. I also used 1 egg istead of just the egg whites. I will definantly be making this in the future!! thanks a lot Mirj!! ",235.2,81,Low Calory,35
16008,white cake,"['butter', 'sugar', 'eggs', 'vanilla', 'flour', 'baking powder', 'salt', 'milk']",8,28811,5,"This cake was awesome!!!!!! My family loved it!  I sprinkled powdered sugar over the top instead of frosting - perfect!  Very moist, very fluffy!",350.9,117,Low Calory,21
16106,wacky chocolate orange cake with orange frosting,"['flour', 'sugar', 'cocoa', 'baking soda', 'salt', 'olive oil', 'white vinegar', 'vanilla extract', 'orange extract', 'orange juice', 'unflavored gelatin', 'water', 'heavy whipping cream', ""confectioners' sugar""]",14,27922,5,I make the original version of this cake on a regular basis. But this is a twist I know will be great- orange & chocolate yum! Something different & ever so fast.,410.8,120,Low Calory,49
16195,bacardi double chocolate rum cake,"['chocolate cake mix', 'semi-sweet chocolate chips', 'chocolate instant pudding', 'bacardi dark rum', 'raspberry preserves', 'water', 'shortening', 'canola oil', 'vanilla flavored square', 'eggs']",10,29029,5,"Fairly easy recipe, made it for Valentine's Day dessert. Turned out almost too pretty to eat. Had a glass of Cabernet with it and the wine really brought out the chocolate and raspberries.",444,147,Low Calory,30
16216,classic white cake,"['unsalted butter', 'sugar', 'all-purpose flour', 'baking powder', 'salt', 'egg whites', 'milk', 'vanilla extract']",8,8688,5,"I was searching for a cake to properly complement ChrissyO's Lemon Butter recipe #27934 and came up with your delicious cake, Steve! What a fabulous find!  This cake stands completely on its own! Fabulous moist texture and flavor!  I made a 13x9x2"" cake knowing that I would be serving it with the Lemon Butter.  I followed your excellent directions exactly. I highly recommned serving this cake with the Lemon Butter- really tasty!!  Thank you so much for sharing this recipe with us, Steve!!",1770.9,605,High Calory,26
16472,death by chocolate cake,"['chocolate cake mix', 'eggs', 'oil', 'water', 'cool whip', 'sweetened condensed milk', 'caramel topping', 'heath candy bar']",8,54271,5,This is a sinful cake!! I used a devils food cake mix and hot fudge ice cream topping and OMG!! to die for GOOD!  It was a good thing I took this to work....HaHa! Thanks for posting!,350.7,116,Low Calory,10
16475,rich lemon cake,"['butter', 'sugar', 'eggs', 'lemon, zest of', 'baking powder', 'almond extract', 'milk', 'flour', 'lemon juice', 'powdered sugar']",10,23394,5,"I had a tea party yesterday and made this very-easy cake, which my guests described as ""sooo good!""
It is really simple to make, if a little difficult to get out of the bundt pan, and it has a pleasantly tangy flavor.
Outstanding!",615.5,280,High Calory,32
16489,million dollar pound cake,"['butter', 'sugar', 'eggs', 'all-purpose flour', 'milk', 'almond extract', 'vanilla extract']",7,411383,5,"Absolutely Wonerful! Easy, moist.  A hit with all.",498,150,Low Calory,48
16550,kartoshnik    potato cake,"['potatoes', 'eggs', 'whipping cream', 'salt', 'swiss cheese', 'sharp cheddar cheese', 'onion', 'baking powder', 'butter', 'sour cream', 'green onion']",11,29286,5,"My husband and I had two couples over for a fried Pickerel dinner this evening and I wanted to have a potato dish to go along with it that I could do ahead of time since I would be busy frying up the fish. I prepared the dish making one change. I used only cheddar cheese in the recipe and it was a mild one. I didn''t want anything to strong as I wanted the fish to be the main focus of the meal. I had the potato mixture all ready a couple of hours before dinner then just before baking I added the baking powder to mixture and got it into the oven. It rises beautifully, and looks nice, and tastes really light and airy. This recipe is certainly a keeper. My other side dishes were honey glazed carrots and a wild rice casserole with mushrooms and slivered almonds.
Does anybody know the national origin of this dish?  Is it Polish,  Ukrainian or maybe Russian?",345.9,7,Low Calory,45
16598,overnight cinnamon coffeecake,"['dinner rolls', 'instant butterscotch pudding mix', 'brown sugar', 'cinnamon', 'butter', 'pecan pieces']",6,28201,5,"This was amazingly simple and the end result was delicious!  The butterscotch pudding mix really added a wonderful flavor!  I had a 9 AM staff meeting this morning and took this still warm into work with me.  Everyone dove right in!  Thanks Mysterygirl, this is a definate keeper!",380,111,Low Calory,22
16702,zucchini pancakes,"['fresh zucchini', 'eggs', 'all-purpose flour', 'granulated sugar', 'salt', 'extra virgin olive oil', 'baking powder', 'butter']",8,12118,5,"This recipe is really good. You can have them plain, with sour cream or ranch dressing on top. I tried a couple with a bit of grated carrott in the batter too with wonderful results.  These make a great side dish, meal or breakfast.",363,9,Low Calory,44
16733,banana pudding cake,"['yellow cake mix', 'vegetarian banana pudding mix', 'banana', 'eggs', 'water', 'vegetable oil']",6,91867,5,"Wow this is super yummy!  The cake turned out moist and flavorful.  Next time I think I will add more banana though - 1/2 cup didn't really seem like enough.  My DH said that this cake tasted just like banana bread.  
I did add the frosting to it, and I loved the flavor it added.  The next time, (can you tell I am already planning on the next time?  LOL!)I will add some cream cheese to the frosting.  
Mmmmmm Banana cake with cream cheese frosting.  
Thank you for the excellent recipe Lennie.  I can't believe no one has made this before.  It is so easy and moist.  It took me less than 5 minutes to get this into the oven.  You can't beat that.  Thank you!!!!!!!!!",256.1,78,Low Calory,46
16773,double coconut cake with fluffy coconut frosting,"['cooking spray', 'cake flour', 'baking powder', 'salt', 'sugar', 'butter', 'eggs', 'light coconut milk', 'vanilla', 'sweetened flaked coconut', 'cream of tartar', 'hot water', 'coconut extract']",13,63048,5,"This cake is incredible, dream-like and perfect!!! I made it for my mom for Mother's Day and everybody loved it.  The icing is wonderful!! Definately making this again soon....",324.8,160,Low Calory,45
17253,individual mini cherry cheesecakes,"['cream cheese', 'sugar', 'eggs', 'lemon juice', 'vanilla', 'vanilla wafers', 'cherry pie filling']",7,31774,5,These were incredible and deserve a 5-star rating. I not only made cherry but made blueberry also.,304.7,55,Low Calory,20
17480,carat carrot cake,"['flour', 'baking powder', 'baking soda', 'salt', 'ground cinnamon', 'eggs', 'sugar', 'oil', 'raw carrots', 'crushed pineapple in juice', 'nuts', 'butter', 'cream cheese', 'vanilla', ""confectioners' sugar""]",15,56002,5,"I made this cake for my sister's very small wedding in May, and it went over so well that she has asked me to make it for her bigger wedding reception in August. I would say more than 5 stars from anyone who tried it.Will probably make it in the form of a sheet cake for the reception. Thanks Sharlene :-).",805.6,300,High Calory,50
17488,peanut butter fudge cake,"['butter', 'cocoa', 'sugar', 'flour', 'baking powder', 'baking soda', 'water', 'buttermilk', 'eggs', 'vanilla extract', 'peanut butter', 'oil', ""confectioners' sugar""]",13,6357,5,This is a real yummy cake. I made this as part of our food for tomorrow on the occasion of our New year(Chetichand). Thank you for sharing!,783.8,296,High Calory,31
17509,no bake cherry cheesecake pie,"['prepared graham cracker crust', 'cream cheese', 'sugar', 'frozen dessert topping', 'cherry pie filling']",5,29271,5,"My whole family loved this recipe and even the extre large crust left no leftovers! This was quick to make and didnt require many ingredients, this is definitely a make again.",460.7,125,Low Calory,38
17588,italian love cake,"['ricotta cheese', 'sugar', 'eggs', 'vanilla', 'instant chocolate pudding mix', 'milk', 'non-dairy whipped topping', 'fudge marble cake mix']",8,916989,5,"Have been making this for years. One of my favorites....everyone LOVES it!  

So easy to make and looks &amp; tastes GREAT",507.2,208,High Calory,46
17617,coconut pound cake,"['butter', 'sugar', 'eggs', 'flour', 'baking soda', 'sour cream', 'coconut extract', 'rum extract', 'flaked coconut', 'water', 'almond extract']",11,28846,5,"This is the best coconut pound cake recipe I've made thus far!  The coconut extract is just what the recipe needs to give it the coconut flavor; not just the coconut texture with a bit of flavor.  I absolutely loved the idea of the syrup on the cake rather than a glaze.  At first I thought it would make the cake very sweet but the syrup on the cake is actually less sweet than a glaze.  The syrup adds to the moistness of the cake and provides a different twist from a traditional glaze.
I used butter rather than oleo just because I prefer to bake with butter and did not use the rum extract because I didn't have any on hand(also not a big rum fan so I'm not sure if I'd like it).  The one thing I needed was a pastry brush to brush on the glaze.  It was a little difficult trying to drizzle it to get the same effect as a brush.  The recipe doesn't call for it but, I'm probably going to keep the cake in the refrigerator as the moistness may cause the cake to mold quickly.  This recipe is definitely a keeper!",343.3,139,Low Calory,17
17624,texas cheesecake,"['tortilla chips', 'margarine', 'cream cheese', 'egg', 'colby-monterey jack cheese', 'green chili', 'garlic powder', 'tabasco sauce', 'sour cream', 'red bell pepper', 'green onion', 'ripe olives']",12,28201,5,"Thank you Mark for this wonderful recipe!  I made it for my Oscar bash last Sunday, and it went over big time!  I've had other appetizer cheesecake recipes before, but this is definately the ""creme da la creme""....even some guests who don't care for cream cheese raved about it!",438.3,5,Low Calory,22
17776,mrs  knobbes gooey butter cake,"['egg', 'butter', 'yellow cake mix', 'cream cheese', 'powdered sugar', 'eggs', 'vanilla']",7,22015,5,"Decadent.  If you love rich cream cheese desserts, this one is for you.  It has been a favorite around this family for years.  Thanks for reminding me of this dish.  I'll have to make it again.",386,179,Low Calory,8
17794,walnut banana upside down cake,"['light brown sugar', 'unsalted butter', 'pure maple syrup', 'walnuts', 'bananas', 'all-purpose flour', 'baking powder', 'cinnamon', 'salt', 'white sugar', 'egg', 'pure vanilla extract', 'milk']",13,6357,0,"I am so sorry, Auntie Lennie, this didn't work out for me. It breaks my heart to give a bad review, but this was a total disaster for me today. I followed each and every step of the instructions, but even after having baked this cake for 1 hour 35 minutes in my AMC Dutch Oven, this cake made my kitchen countertop and drawers a total mess. When removing the cake from the pan, the topping off this cake just ran down the drawers. I am feeling most bad because I was wanting to make this recipe since ages. ",483.5,232,Low Calory,49
17865,ice cream cone cupcakes,"['cake mix', 'ice cream cones', 'frosting', 'candy sprinkles']",4,357389,5,I love these!!!! My mom made these when we were little. My son turns 4 soon and I'll be making them for him :),187,95,Low Calory,48
17927,junior s famous cheesecake,"['cake flour', 'baking powder', 'salt', 'eggs', 'sugar', 'pure vanilla extract', 'lemon extract', 'unsalted butter', 'cream of tartar', 'cream cheese', 'cornstarch', 'heavy whipping cream']",12,176989,5,"Hey there.   I just got an email that my Junior's cheesecake recipe was just deleted off the site because there is a similar one listed....here it is.  I am sad to see you have not made it yourself.   I made this for Thanksgiving at my parents house last year.  The only other dessert that was touched out of 8 desserts was the pumpkin pie and that was by me, I had to have a slice...everyone else ate the cheesecake.  Everyone there begged me for the recipe.  Imagine that, a gaggle of jewish grandmothers asking the 29 year old tattooed mechanic how to make a cheesecake.

The most important part of this cheesecake is to let all the ingredients sit out to get to room temperature before you start.  This is VERY IMPORTANT.  Also, do not skip any ingredients if you do not have them (like cream of tartar)  It may not seem important, but the recipe is exact and the instructions are very clear.   I would recommend everyone go out and buy the Junior's cookbook.  ",538.2,152,High Calory,46
18007,key lime cheesecake squares,"['graham wafers', 'vanilla wafers', 'blanched almond', 'butter', 'cream cheese', 'granulated sugar', 'egg', 'lime zest', 'key lime juice', 'tapioca starch']",10,38094,5,These were a hit at a dinner party.The topping is wonderfully tart and the crust is particularly good - plan to use the crust for other goodies.  Thanks.,54.1,12,Low Calory,38
18085,vera s rhubarb cake,"['shortening', 'sugar', 'egg', 'vanilla', 'flour', 'baking soda', 'salt', 'buttermilk', 'rhubarb', 'butter', 'cinnamon', 'brown sugar']",12,39650,5,"This was very good! My son loves it. The only thing I did different was I added some flour to the topping because it was very wet but I think my butter was probably too soft and I added half the topping before I put it in the oven and then added the rest when it was about half done, just because that's the way I had been taught to add a crumb topping. I have a lot of rhubarb here to use all summer and I will deffinatly be making this again.",613.4,264,High Calory,44
18121,guinness cake,"['unsalted butter', 'dark brown sugar', 'eggs', 'plain flour', 'baking powder', 'baking soda', 'guinness stout', 'cocoa powder', 'chocolate', 'butter', 'icing sugar', 'walnuts']",12,30080,5,easy to make - tasted great!!!!  my boyfriend (who loves guinness) was way surprised by the taste - he loved it!!!  one note - make sure you use 8-inch pans - not 9 inch like i did!!  had to make it twice to get the timing right,622.2,173,High Calory,36
18124,sour cream coffee cake,"['butter', 'sugar', 'eggs', 'vanilla', 'flour', 'baking soda', 'baking powder', 'sour cream', 'brown sugar', 'cinnamon', 'nuts']",11,29212,0,"Ennyrat....Thanks for your comments about the cake.  I have never made this that it has been dry so the next time I make it, I will check the time more carefully and change the baking time in the recipe if need be.",642.4,180,High Calory,25
18305,spicy applesauce cake,"['all-purpose flour', 'baking soda', 'ground cinnamon', 'ground nutmeg', 'ground cloves', 'brown sugar', 'oil', 'applesauce', 'raisins', 'walnuts', 'powdered sugar']",11,85409,5,"Yum!! This was REALLY good.  Not a crumb left.  My four year old kept getting pieces and taking them to people saying, ""You have to try this!""  Very good.  don't change anything!!
",480.8,134,Low Calory,20
18529,carrot cake,"['carrots', 'sugar', 'salad oil', 'eggs', 'flour', 'baking soda', 'cinnamon', 'salt', 'nuts', 'cream cheese', 'butter', 'powdered sugar', 'vanilla']",13,63717,4,"Had a birthday party and made 3 cakes , chocolate, angle food and carrot.  The carrot cake was the first to go .  Must mean everyone loved it.",464.9,146,Low Calory,25
18575,german chocolate cake squares,"['water', ""baker's german's chocolate"", 'all-purpose flour', 'baking powder', 'salt', 'sugar', 'unsalted butter', 'eggs', 'vanilla extract', 'buttermilk', 'semi-sweet chocolate chips', 'evaporated milk', 'egg yolks', 'almond extract', 'sweetened flaked coconut', 'pecans']",16,28846,5,"This isn't a cake for the calorie conscious but it is decadent.  The cake is moist and flavorful, and of course, the traditional german chocolate frosting is wonderful.  I liked the addition of chocolate chips to the top of the cake (some dropped and floated in the cake when baked) and on top of the frosting.  This cake looks very pretty with all the texture to the frosting and the chocolate chips sprinkled across the top.  The directions were easy to follow though I may have cooked my frosting longer than directed as I was afraid the frosting would be too thin.  I can't wait until I have an opportunity to bring a cake to something as I'd imagine this cake would go over very well (and quickly too).  Definetly a keeper!!",904.8,306,High Calory,34
18693,zucchini chocolate cake,"['butter', 'vegetable oil', 'sugar', 'eggs', 'buttermilk', 'vanilla', 'cocoa', 'flour', 'baking soda', 'salt', 'zucchini', 'chocolate chips', 'walnuts']",13,22015,5,This is great and so moist that you don't need to frost it.  Very easy too.,310.2,96,Low Calory,22
18880,baltimore crab cakes,"['crabmeat', 'egg', 'worcestershire sauce', 'mustard seeds', 'mayonnaise', 'sour cream', 'lemon juice', 'prepared mustard', 'unsalted butter', 'parsley flakes', 'old bay seasoning', 'breadcrumbs', 'lemon wedges']",13,30603,0,"I'm from Baltimore, and no recipe have I seen that has melted butter in it for crab cakes.  I would omit the butter and add extra bay seasoning.  Also Marylanders use moistened bread torn in pieces, not bread crumbs.  I think altering this recipe would make it a hit and definitely taste better.",221.7,5,Low Calory,33
19050,easy chocolate raspberry cheesecake,"['chocolate graham wafer pie crust', 'cream cheese', 'sweetened condensed milk', 'egg', 'lemon juice', 'vanilla extract', 'fresh raspberries', 'semisweet baking chocolate', 'whipping cream']",9,20754,5,"Erin, this cheesecake was out of this world!  So delcious! It is a definite keeper in this house!  Thanks!",430.3,184,Low Calory,48
19324,peach upside down pudding cake,"['butter', 'light brown sugar', 'yellow cling peaches', 'yellow cake mix', 'vanilla instant pudding mix', 'eggs', 'sour cream', 'oil', 'vanilla extract']",9,43216,5,"I just made this cake and it is OHHHHHHH soooooo good.
This recipe is a keeper :)",413,158,Low Calory,13
19565,cream puff cake,"['water', 'butter', 'all-purpose flour', 'eggs', 'cream cheese', 'milk', 'instant vanilla pudding', 'cool whip', 'chocolate syrup']",9,30454,3,"Wasn't as good as I thought it would be.
MUST be eaten within 1 day of making or the crust goes soggy. Also you may want to just make regular cream puffs as the crust is really much thicker than it should be for a cream puff.",226.1,64,Low Calory,45
19611,funnel cake,"['flour', 'salt', 'baking soda', 'sugar', 'baking powder', 'egg', 'milk', 'vanilla', 'oil', 'powdered sugar']",10,30643,5,Made it just as written was perfect topped with strawberries.  I will double the recipe next time as it only made 5 (not 6-8) and the kids were begging for more!,154.9,21,Low Calory,48
19667,dave s  special  black forest cake,"['chocolate cake mix', 'sweetened condensed milk', 'cream of coconut', 'cherry pie filling', 'whipped topping']",5,28346,5,"Wonderful stuff!  This is the birthday cake I made for myself this year, and it was fantastic.  I used a Pilsbury Devil's Food mix, and lite Cool Whip, and it couldn't have been easier.  My aunt and mom agreed on the 5 star rating.  This one's a keeper.  Thanks bunches Denise!",278.3,112,Low Calory,43
20036,crab cakes from joe s crab shack,"['mayonnaise', 'egg yolks', 'lemon juice', 'worcestershire sauce', 'dijon mustard', 'black pepper', 'salt', 'blackening seasoning', 'crushed red pepper flakes', 'parsley', 'breadcrumbs', 'crabmeat']",12,43152,5,Wonderful recipe-I modified it slightly by adding a thinly sliced small bell pepper and a medium carot diced.  Five stars!!!,304.7,12,Low Calory,27
20112,moist and rich homemade chocolate cake,"['cake flour', 'baking powder', 'baking soda', 'salt', 'unsweetened cocoa', 'brewed coffee', 'unsalted butter', 'vegetable oil', 'superfine sugar', 'dark brown sugar', 'eggs', 'pure vanilla extract']",12,161650,5,"lucie,ottawa,on

great cake,moist great taste, easy to do didn'nt change anything will do it again",508.3,208,High Calory,45
20196,oatmeal buttermilk pancakes,"['quick oats', 'baking soda', 'buttermilk', 'all-purpose flour', 'baking powder', 'salt', 'sugar', 'shortening', 'eggs']",9,28533,5,Yum Yum Yum. These have a wonderful texture and a great flavor. I served them with strawberries and I was in heaven. I had to add a bit more buttermilk to the batter as it was pretty stiff though. Its been very warm and dry here so that could be the reason.,155.3,16,Low Calory,21
20892,irish cream bundt cake,"['pecans', 'yellow cake mix', 'vanilla instant pudding mix', 'eggs', 'water', 'vegetable oil', 'irish cream', 'butter', 'white sugar']",9,74668,5,"This recipe was ABSOLUTELY DELICIOUS!  My mother-in-law begged me for the recipe.  However, did make slight changes.  First, in the cake I did 1/2 cup Irish Cream and 1/4 cup Irish Whiskey.  Second, for the glaze I did 1/8 cup Irish Whiskey and 1/8 cup Godiva Chocolate Liquer.  You really end up only using half the glaze.  Wow, this cake...it has now become my trademark! Thanks Recipenut!",779.2,262,High Calory,28
21136,raisin bar sheet cake,"['eggs', 'brown sugar', 'raisins', 'all-purpose flour', 'shortening', 'cinnamon', 'baking powder', 'baking soda', 'boiling water', 'powdered sugar', 'butter', 'vanilla', 'corn syrup']",13,8606,5,"Yummers! These just blew my diet! Oh well, they do have raisins!
I made them according to recipe, and they truly are a wonderful and different treat. Mine are like an extremely moist bar/cake. Thank you so much for sharing your childhood treat.",258.3,115,Low Calory,41
21208,philly cheesecake brownies,"['fudge brownie mix', 'philadelphia cream cheese', 'sugar', 'egg', 'vanilla']",5,134663,5,"This is a decadent delight that I love to share with my coworkers and family, especially during the holidays. It is so easy and so yummy! I ""WOWed"" my sister-in-law with this treat!  I normally use a pouch of commercial fudge brownie mix. YUM!",46.4,12,Low Calory,26
22133,pear coffee cake with ginger pecan crunch topping,"['flour', 'sugar', 'dark brown sugar', 'salt', 'nutmeg', 'crisco cooking oil', 'egg', 'buttermilk', 'baking soda', 'baking powder', 'pears', 'ground ginger', 'pecans']",13,6836,5,"The combination of pears, nutmeg, ginger & pecans in this recipe is incredible, and the aroma of it permeated the whole house while it was baking--it was simply wonderful.  This is one of the most delicious coffee cakes I have ever tasted!  I would recommend this recipe to anyone - it was very easy to make, and I will make this again...and again...and again!  -M",284.8,91,Low Calory,21
22274,blueberry blueberry sour cream pancakes,"['sifted flour', 'baking powder', 'salt', 'sugar', 'egg', 'milk', 'sour cream', 'butter', 'blueberries']",9,217908,5,"My husband, who is P-I-C-K-Y about his favorite things (ie. blueberrry pancakes) said these were, ""The best I've ever had.""  
They were simple to make, and the taste is great.  These will make it to my permanent stash of recipes.  Thank you, Aroostook!
1/28/07 -- just wanted to update that my husband requested these for dinner tonight.  That's a sure sign of a keeper!",301.6,24,Low Calory,37
22427,chocolate fudge cupcakes,"['unsalted butter', 'semisweet chocolate', 'sugar', 'eggs', 'all-purpose flour', 'baking powder', 'cream of tartar', 'whipping cream']",8,82648,5,"I used only 1/2 cup of sugar and didn't put any icing on. These were soo good! Fudgy, yet super light. Very hard to explain and very different but wonderful!",303.1,50,Low Calory,44
22708,applesauce cake,"['vegetable oil', 'eggs', 'molasses', 'applesauce', 'all-purpose flour', 'sugar', 'salt', 'baking powder', 'baking soda', 'cinnamon', 'nutmeg']",11,49821,0,This is very similar to an old family recxipie of mine.  I can't share the exact recipie--it's a sworn family secret.  But this one thing I will share:  try it with chocolate chips stirred in!,138.6,43,Low Calory,9
22984,strawberry cake with frosting,"['white cake mix', 'strawberry jell-o gelatin dessert', 'eggs', 'vegetable oil', 'water', 'frozen strawberries', 'powdered sugar', 'butter']",8,56302,5,This was great! I'll be making this often. Thanks for the recipe!,597.9,272,High Calory,21
23060,amish blueberry cake,"['butter', 'sugar', 'eggs', 'flour', 'salt', 'baking powder', 'milk', 'blueberries']",8,45833,5,"A simple, yet very tasty cake. It was marvelous with some cool whip & fresh blueberries on top.
I will be making this often!",481.8,143,Low Calory,44
23094,chocolate coconut bundt cake,"['egg whites', 'sugar', 'flour', 'flaked coconut', 'chocolate cake mix', 'instant chocolate pudding mix', 'eggs', 'egg yolks', 'water', 'oil', ""confectioners' sugar"", 'milk']",12,87957,5,Really good!  Made just as written...thanks!,500.4,202,High Calory,21
23225,oatmeal waffles or pancakes,"['quick oats', 'flour', 'salt', 'water', 'baking powder', 'egg', 'molasses', 'corn oil']",8,23728,5,"I used skim milk rather than the water, ground the oats after measuring, used whole wheat flour and olive oil.   Very good smothered in apple sauce!",105.8,5,Low Calory,22
23475,ricotta cheesecake,"['unsalted butter', 'cornstarch', 'all-purpose flour', 'cream cheese', 'whole milk ricotta cheese', 'granulated sugar', 'eggs', 'fresh lemon juice', 'vanilla', 'sour cream']",10,39636,5,Just OUTSTANDING.....!!  I converted this recipe to gluten free cornflour and plain flour and it you could not tell the difference.  Your tip on using unwaxed dental floss to cut the cheesecake worked perfectly. The texture of the cheescake is lighter than the philly cream cheese cheesecake.  I will be using this recipe again.,353.6,83,Low Calory,30
23480,jello cake,"['white cake mix', 'eggs', 'butter', 'water', 'jello gelatin', 'cool whip', 'fruit']",7,37305,5,I have made this several times.  Strawberry is the favorite in our house also.  It is very light and refreshing in the warmer weather and it is soooo easy to make!,272.6,118,Low Calory,33
23789,toffee bar coffee cake,"['all-purpose flour', 'dark brown sugar', 'sugar', 'unsalted butter', 'salt', 'chocolate-covered english toffee bars', 'pecans', 'baking soda', 'buttermilk', 'egg', 'vanilla extract']",11,48781,5,Now THIS is how you make coffee cake!  Simply saying this is delicious would be an insult.  Eating it warm is indescribable.  This recipe is SERIOUSLY good.,298.2,107,Low Calory,45
23883,ultimate cheesecake,"['graham cracker crumbs', 'sugar', 'butter', 'cream cheese', 'flour', 'eggs', 'sour cream', 'lemons, zest of', 'vanilla extract', 'egg white', 'raspberry preserves', 'apricot preserves', 'fresh fruit']",13,61648,5,"If you love all cheesecakes (as i do) you will agree with the title that this is in fact the ULTIMATE.

It took a lot of time and was somewhat tedious, but was well worth the work. It will rise somewhat during baking, but dont panic (as i did), it will settle and be possibly the best cheesecake that you have ever had!!!!!!!!

I wish that I could give it more than five stars.",7613.6,2143,High Calory,26
23931,self filled cupcakes,"['chocolate cake mix', 'cream cheese', 'sugar', 'egg', 'salt', 'semisweet chocolate pieces']",6,25812,4,"This is by far one of the best cupcake recipes around.  I made these for my son's preschool and he came home with an empty plate!  I would like to try a variation on this with white or strawberry cake mix, strawberry cream cheese and white chocolate chips.  Excellent baked product that is worth the extra step of filling, try it!",175.7,60,Low Calory,28
